id,lc,l1_eco
22438,4,NA
22439,12,NA
22440,14,NA
22441,12,NA
22442,9,NA
22443,8,NA
22444,12,10
22445,8,NA
22446,12,NA
22447,10,10
22448,8,NA
22449,12,10
22450,8,NA
22451,10,1
22452,8,9
22453,14,NA
22454,9,NA
22455,10,9
22456,9,9
22457,9,9
22458,12,2
22459,8,NA
22460,8,NA
22461,12,NA
22462,9,NA
22463,2,9
22464,8,NA
22465,12,NA
22466,8,NA
22467,9,NA
22468,10,NA
22469,14,NA
22470,9,NA
22471,8,NA
22472,12,2
22473,8,NA
22474,9,4
22475,2,9
22476,9,NA
22477,9,NA
22478,9,NA
22479,8,NA
22480,12,1
22481,9,NA
22482,4,NA
22483,2,NA
22484,2,NA
22485,10,NA
22486,12,NA
22487,9,NA
22488,9,NA
22489,10,NA
22490,8,NA
22491,8,NA
22492,12,1
22493,8,NA
22494,12,NA
22495,8,NA
22496,8,NA
22497,12,NA
22498,8,NA
22499,12,NA
22500,8,NA
22501,14,NA
22502,8,7
22503,9,NA
22504,9,NA
22505,8,NA
22506,2,NA
22507,9,NA
22508,8,NA
22509,9,NA
22510,9,NA
22511,4,NA
22512,8,NA
22513,8,NA
22514,2,9
22515,14,5
22516,12,NA
22517,8,9
22518,9,NA
22519,8,NA
22520,4,NA
22521,9,5
22522,8,7
22523,8,NA
22524,14,NA
22525,1,9
22526,9,NA
22527,8,NA
22528,12,1
22529,9,NA
22530,8,NA
22531,8,9
22532,9,NA
22533,8,NA
22534,9,NA
22535,8,NA
22536,12,NA
22537,9,NA
22538,8,NA
22539,8,NA
22540,12,NA
22541,12,NA
22542,9,NA
22543,8,7
22544,10,NA
22545,12,NA
22546,14,NA
22547,9,NA
22548,12,NA
22549,8,NA
22550,8,NA
22551,8,NA
22552,8,NA
22553,9,NA
22554,9,NA
22555,8,NA
22556,9,NA
22557,12,NA
22558,4,NA
22559,4,NA
22560,9,NA
22561,9,NA
22562,8,NA
22563,8,NA
22564,10,7
22565,8,NA
22566,9,NA
22567,14,NA
22568,2,NA
22569,8,9
22570,8,NA
22571,8,NA
22572,12,NA
22573,12,NA
22574,9,9
22575,10,6
22576,14,NA
22577,8,NA
22578,12,2
22579,14,NA
22580,12,NA
22581,12,9
22582,10,7
22583,8,NA
22584,12,NA
22585,2,9
22586,8,NA
22587,14,NA
22588,9,NA
22589,8,NA
22590,9,NA
22591,8,NA
22592,5,NA
22593,12,2
22594,4,NA
22595,8,NA
22596,12,9
22597,12,NA
22598,7,7
22599,14,NA
22600,9,NA
22601,14,NA
22602,12,NA
22603,9,NA
22604,8,NA
22605,12,NA
22606,12,10
22607,8,9
22608,8,NA
22609,8,NA
22610,14,NA
22611,8,NA
22612,8,7
22613,8,NA
22614,8,NA
22615,8,9
22616,12,NA
22617,9,NA
22618,9,NA
22619,8,NA
22620,10,9
22621,9,NA
22622,12,NA
22623,9,NA
22624,9,NA
22625,12,NA
22626,12,9
22627,9,NA
22628,10,NA
22629,9,NA
22630,10,NA
22631,12,NA
22632,7,NA
22633,8,NA
22634,4,NA
22635,9,NA
22636,9,NA
22637,8,NA
22638,12,NA
22639,12,NA
22640,8,NA
22641,12,9
22642,4,NA
22643,8,NA
22644,8,NA
22645,9,NA
22646,8,NA
22647,4,NA
22648,14,NA
22649,9,NA
22650,12,NA
22651,9,NA
22652,8,NA
22653,9,NA
22654,1,NA
22655,8,NA
22656,8,NA
22657,12,NA
22658,14,NA
22659,9,NA
22660,9,NA
22661,12,NA
22662,8,NA
22663,14,NA
22664,10,1
22665,2,NA
22666,8,NA
22667,8,NA
22668,10,7
22669,8,NA
22670,9,NA
22671,8,NA
22672,7,NA
22673,12,NA
22674,9,NA
22675,12,NA
22676,10,7
22677,14,5
22678,9,NA
22679,12,NA
22680,9,NA
22681,8,NA
22682,8,NA
22683,9,NA
22684,12,NA
22685,12,NA
22686,12,10
22687,10,NA
22688,9,NA
22689,2,NA
22690,8,NA
22691,12,NA
22692,9,NA
22693,9,10
22694,8,9
22695,12,10
22696,9,NA
22697,9,NA
22698,2,9
22699,8,NA
22700,8,NA
22701,8,NA
22702,12,NA
22703,9,NA
22704,8,NA
22705,8,NA
22706,9,NA
22707,9,NA
22708,9,NA
22709,8,NA
22710,14,NA
22711,9,NA
22712,8,NA
22713,9,NA
22714,16,NA
22715,14,NA
22716,4,NA
22717,8,NA
22718,8,NA
22719,9,NA
22720,8,NA
22721,14,NA
22722,12,NA
22723,8,NA
22724,8,NA
22725,4,NA
22726,9,NA
22727,16,NA
22728,14,NA
22729,9,NA
22730,10,2
22731,12,NA
22732,12,NA
22733,14,NA
22734,9,NA
22735,9,NA
22736,8,NA
22737,9,NA
22738,9,NA
22739,12,NA
22740,9,9
22741,8,NA
22742,8,9
22743,11,NA
22744,8,NA
22745,12,NA
22746,10,1
22747,12,10
22748,8,NA
22749,12,NA
22750,9,NA
22751,10,7
22752,14,NA
22753,8,NA
22754,10,NA
22755,12,9
22756,9,NA
22757,12,NA
22758,9,NA
22759,12,NA
22760,8,NA
22761,10,NA
22762,4,NA
22763,14,NA
22764,2,NA
22765,9,NA
22766,12,10
22767,9,NA
22768,8,NA
22769,8,NA
22770,7,3
22771,12,NA
22772,12,9
22773,12,NA
22774,8,NA
22775,12,NA
22776,8,9
22777,2,9
22778,9,NA
22779,9,NA
22780,10,NA
22781,12,9
22782,12,9
22783,2,9
22784,9,NA
22785,14,NA
22786,14,NA
22787,12,10
22788,9,NA
22789,8,NA
22790,9,NA
22791,11,NA
22792,8,NA
22793,10,9
22794,12,NA
22795,12,1
22796,8,NA
22797,8,NA
22798,12,NA
22799,8,NA
22800,10,1
22801,2,9
22802,9,NA
22803,9,NA
22804,9,NA
22805,8,NA
22806,12,10
22807,2,9
22808,9,NA
22809,8,NA
22810,9,NA
22811,8,NA
22812,9,NA
22813,8,9
22814,12,2
22815,12,10
22816,12,NA
22817,8,NA
22818,9,NA
22819,12,10
22820,12,9
22821,9,NA
22822,8,NA
22823,9,NA
22824,10,9
22825,8,NA
22826,8,NA
22827,10,10
22828,8,NA
22829,4,NA
22830,9,NA
22831,9,NA
22832,2,NA
22833,8,NA
22834,12,NA
22835,12,NA
22836,8,NA
22837,12,9
22838,8,NA
22839,12,10
22840,10,NA
22841,12,9
22842,12,9
22843,1,NA
22844,12,9
22845,12,9
22846,10,NA
22847,8,NA
22848,8,9
22849,8,9
22850,8,NA
22851,9,NA
22852,10,10
22853,8,NA
22854,12,9
22855,10,9
22856,12,9
22857,9,NA
22858,8,9
22859,9,NA
22860,8,NA
22861,12,9
22862,10,1
22863,9,7
22864,12,9
22865,12,1
22866,8,NA
22867,8,NA
22868,12,9
22869,10,10
22870,9,NA
22871,12,10
22872,10,2
22873,8,NA
22874,8,9
22875,14,10
22876,12,9
22877,8,NA
22878,8,NA
22879,12,9
22880,8,9
22881,12,9
22882,5,9
22883,9,NA
22884,8,NA
22885,12,NA
22886,8,9
22887,8,NA
22888,2,9
22889,9,9
22890,8,NA
22891,12,10
22892,8,NA
22893,10,NA
22894,8,NA
22895,8,NA
22896,9,NA
22897,8,NA
22898,8,NA
22899,10,10
22900,12,9
22901,12,9
22902,12,9
22903,12,10
22904,10,NA
22905,12,10
22906,8,NA
22907,9,NA
22908,9,NA
22909,12,10
22910,9,NA
22911,12,1
22912,10,10
22913,10,10
22914,8,NA
22915,10,9
22916,9,NA
22917,1,9
22918,9,10
22919,9,NA
22920,8,9
22921,9,NA
22922,12,NA
22923,9,NA
22924,9,NA
22925,7,NA
22926,10,NA
22927,9,NA
22928,8,NA
22929,12,9
22930,9,NA
22931,8,NA
22932,7,1
22933,8,NA
22934,12,NA
22935,9,NA
22936,8,9
22937,8,9
22938,12,2
22939,9,NA
22940,8,NA
22941,7,NA
22942,7,3
22943,8,9
22944,12,NA
22945,5,NA
22946,9,NA
22947,12,NA
22948,8,NA
22949,9,NA
22950,10,1
22951,12,NA
22952,10,10
22953,9,9
22954,12,NA
22955,10,2
22956,12,NA
22957,9,NA
22958,8,NA
22959,12,NA
22960,9,NA
22961,9,NA
22962,2,NA
22963,10,10
22964,8,9
22965,8,NA
22966,10,2
22967,7,3
22968,6,NA
22969,9,NA
22970,9,NA
22971,4,NA
22972,2,NA
22973,8,NA
22974,8,NA
22975,9,NA
22976,10,NA
22977,8,NA
22978,9,NA
22979,12,NA
22980,8,9
22981,9,NA
22982,8,NA
22983,9,NA
22984,9,NA
22985,10,10
22986,9,NA
22987,8,NA
22988,10,NA
22989,10,1
22990,8,NA
22991,9,5
22992,9,NA
22993,8,NA
22994,5,NA
22995,9,NA
22996,10,10
22997,9,NA
22998,5,NA
22999,8,NA
23000,8,NA
23001,9,NA
23002,9,NA
23003,8,NA
23004,8,9
23005,9,NA
23006,9,NA
23007,8,NA
23008,12,10
23009,9,NA
23010,10,1
23011,10,1
23012,8,9
23013,8,NA
23014,10,1
23015,9,NA
23016,8,9
23017,10,1
23018,9,NA
23019,9,NA
23020,9,NA
23021,9,NA
23022,9,NA
23023,8,NA
23024,8,NA
23025,2,NA
23026,8,NA
23027,9,NA
23028,4,NA
23029,9,NA
23030,9,NA
23031,9,NA
23032,9,NA
23033,12,NA
23034,9,NA
23035,8,NA
23036,8,NA
23037,8,NA
23038,8,NA
23039,9,NA
23040,8,NA
23041,8,9
23042,10,10
23043,9,NA
23044,2,9
23045,5,9
23046,7,1
23047,2,9
23048,10,3
23049,9,NA
23050,8,9
23051,8,NA
23052,5,NA
23053,10,NA
23054,8,NA
23055,10,NA
23056,9,NA
23057,9,NA
23058,9,NA
23059,8,9
23060,12,NA
23061,12,1
23062,8,9
23063,7,1
23064,9,NA
23065,8,NA
23066,8,NA
23067,9,NA
23068,9,NA
23069,7,4
23070,5,NA
23071,9,NA
23072,12,9
23073,9,NA
23074,8,NA
23075,8,NA
23076,10,1
23077,10,1
23078,9,NA
23079,12,9
23080,7,3
23081,9,NA
23082,9,9
23083,10,1
23084,9,NA
23085,9,9
23086,10,9
23087,8,NA
23088,12,1
23089,10,3
23090,12,9
23091,9,NA
23092,14,NA
23093,8,NA
23094,8,NA
23095,8,NA
23096,9,NA
23097,17,NA
23098,9,NA
23099,8,9
23100,12,9
23101,2,9
23102,4,NA
23103,9,NA
23104,8,NA
23105,9,5
23106,9,NA
23107,8,NA
23108,9,NA
23109,9,NA
23110,8,5
23111,10,3
23112,12,9
23113,8,NA
23114,9,NA
23115,12,10
23116,8,NA
23117,8,NA
23118,4,NA
23119,9,NA
23120,10,7
23121,8,9
23122,10,7
23123,12,10
23124,8,NA
23125,8,NA
23126,9,9
23127,12,10
23128,9,NA
23129,12,10
23130,9,NA
23131,12,10
23132,8,NA
23133,12,NA
23134,10,1
23135,10,NA
23136,8,NA
23137,12,10
23138,12,9
23139,12,10
23140,12,1
23141,12,9
23142,10,7
23143,12,9
23144,10,NA
23145,8,4
23146,7,3
23147,12,1
23148,12,9
23149,12,9
23150,12,NA
23151,12,1
23152,9,NA
23153,12,9
23154,8,NA
23155,10,9
23156,12,10
23157,12,NA
23158,9,NA
23159,12,9
23160,9,NA
23161,8,9
23162,9,NA
23163,9,NA
23164,12,9
23165,9,NA
23166,10,2
23167,12,9
23168,9,NA
23169,12,9
23170,12,10
23171,8,NA
23172,12,NA
23173,9,NA
23174,9,NA
23175,12,9
23176,8,NA
23177,6,4
23178,10,1
23179,12,10
23180,12,9
23181,9,NA
23182,9,NA
23183,9,NA
23184,12,9
23185,12,NA
23186,9,9
23187,9,NA
23188,10,1
23189,12,10
23190,17,NA
23191,8,4
23192,9,NA
23193,12,NA
23194,12,10
23195,10,1
23196,9,NA
23197,10,NA
23198,10,NA
23199,5,NA
23200,12,10
23201,12,NA
23202,9,4
23203,8,NA
23204,12,1
23205,8,9
23206,10,4
23207,7,1
23208,10,NA
23209,10,1
23210,10,3
23211,7,1
23212,10,10
23213,12,9
23214,1,NA
23215,9,NA
23216,10,1
23217,2,9
23218,8,9
23219,10,7
23220,8,9
23221,10,1
23222,10,4
23223,9,NA
23224,12,NA
23225,8,NA
23226,12,9
23227,10,4
23228,10,1
23229,8,4
23230,12,10
23231,10,NA
23232,8,NA
23233,10,2
23234,7,1
23235,7,NA
23236,9,NA
23237,10,1
23238,8,NA
23239,17,NA
23240,17,NA
23241,7,NA
23242,9,9
23243,12,NA
23244,10,NA
23245,10,10
23246,12,NA
23247,12,NA
23248,9,NA
23249,8,9
23250,10,1
23251,8,9
23252,10,1
23253,7,1
23254,8,NA
23255,10,4
23256,7,NA
23257,2,9
23258,10,7
23259,12,9
23260,10,10
23261,10,10
23262,9,NA
23263,7,1
23264,10,1
23265,9,NA
23266,10,10
23267,4,9
23268,7,4
23269,10,1
23270,7,NA
23271,9,NA
23272,10,10
23273,12,NA
23274,12,NA
23275,10,10
23276,12,NA
23277,10,10
23278,12,NA
23279,10,10
23280,1,9
23281,10,10
23282,10,NA
23283,10,10
23284,4,NA
23285,9,9
23286,9,9
23287,10,1
23288,9,2
23289,10,7
23290,9,NA
23291,8,4
23292,12,10
23293,9,4
23294,7,1
23295,10,1
23296,10,1
23297,7,1
23298,10,10
23299,10,10
23300,12,10
23301,12,1
23302,12,NA
23303,10,1
23304,12,NA
23305,8,9
23306,12,NA
23307,10,NA
23308,12,NA
23309,12,NA
23310,4,NA
23311,12,NA
23312,10,7
23313,10,10
23314,12,8
23315,7,1
23316,4,NA
23317,12,9
23318,8,9
23319,12,10
23320,10,3
23321,10,1
23322,12,NA
23323,12,1
23324,12,NA
23325,12,NA
23326,4,NA
23327,10,1
23328,12,NA
23329,12,NA
23330,12,NA
23331,12,NA
23332,10,1
23333,12,10
23334,10,1
23335,12,10
23336,12,10
23337,12,NA
23338,12,NA
23339,10,7
23340,7,1
23341,10,1
23342,12,NA
23343,10,7
23344,9,9
23345,10,NA
23346,10,1
23347,12,9
23348,10,1
23349,12,2
23350,12,NA
23351,11,NA
23352,6,NA
23353,10,1
23354,10,1
23355,10,1
23356,10,1
23357,7,1
23358,12,NA
23359,12,9
23360,10,NA
23361,10,NA
23362,10,7
23363,10,7
23364,10,NA
23365,10,7
23366,10,1
23367,12,NA
23368,10,1
23369,9,9
23370,10,10
23371,12,6
23372,10,9
23373,12,NA
23374,10,4
23375,7,4
23376,12,NA
23377,6,2
23378,12,NA
23379,12,9
23380,12,1
23381,7,1
23382,10,9
23383,12,8
23384,10,7
23385,10,8
23386,12,10
23387,8,7
23388,10,1
23389,12,8
23390,12,1
23391,9,9
23392,10,NA
23393,7,1
23394,8,7
23395,12,NA
23396,7,4
23397,7,1
23398,12,NA
23399,10,7
23400,8,7
23401,10,7
23402,10,7
23403,12,10
23404,8,7
23405,10,7
23406,12,9
23407,8,7
23408,12,9
23409,8,9
23410,12,1
23411,12,NA
23412,10,NA
23413,10,7
23414,7,1
23415,12,10
23416,12,1
23417,12,2
23418,12,NA
23419,7,1
23420,10,NA
23421,10,2
23422,10,1
23423,7,1
23424,7,1
23425,10,9
23426,12,NA
23427,7,1
23428,10,1
23429,10,7
23430,8,7
23431,12,10
23432,12,1
23433,10,7
23434,10,10
23435,12,8
23436,10,1
23437,12,NA
23438,10,10
23439,8,9
23440,12,NA
23441,7,2
23442,7,1
23443,12,NA
23444,12,9
23445,12,NA
23446,10,7
23447,12,1
23448,12,1
23449,12,10
23450,7,1
23451,7,1
23452,10,NA
23453,7,1
23454,10,10
23455,7,1
23456,10,1
23457,8,9
23458,16,NA
23459,12,NA
23460,10,7
23461,12,10
23462,10,9
23463,10,1
23464,2,9
23465,10,1
23466,10,10
23467,12,10
23468,10,7
23469,12,10
23470,10,10
23471,10,7
23472,10,1
23473,12,1
23474,12,1
23475,12,10
23476,12,1
23477,12,NA
23478,16,1
23479,10,10
23480,9,9
23481,12,10
23482,10,7
23483,8,9
23484,12,1
23485,8,7
23486,10,1
23487,7,1
23488,12,1
23489,7,1
23490,16,1
23491,12,NA
23492,10,2
23493,10,NA
23494,10,10
23495,10,1
23496,12,10
23497,10,10
23498,10,1
23499,12,1
23500,10,1
23501,12,10
23502,8,6
23503,10,1
23504,12,10
23505,9,9
23506,12,10
23507,10,10
23508,12,NA
23509,12,NA
23510,10,10
23511,12,NA
23512,12,9
23513,12,9
23514,10,10
23515,10,10
23516,10,2
23517,10,7
23518,12,10
23519,10,1
23520,10,4
23521,10,10
23522,10,10
23523,10,10
23524,12,1
23525,10,4
23526,10,10
23527,10,1
23528,10,10
23529,10,10
23530,12,10
23531,9,9
23532,12,1
23533,12,NA
23534,10,7
23535,12,1
23536,10,7
23537,10,10
23538,10,10
23539,10,10
23540,9,9
23541,10,10
23542,10,9
23543,11,NA
23544,10,10
23545,12,NA
23546,5,6
23547,5,NA
23548,10,1
23549,12,6
23550,10,10
23551,10,10
23552,10,10
23553,12,10
23554,10,9
23555,12,9
23556,10,3
23557,10,10
23558,10,10
23559,10,10
23560,10,7
23561,10,10
23562,5,NA
23563,12,NA
23564,10,10
23565,10,1
23566,10,10
23567,10,1
23568,12,10
23569,10,10
23570,10,10
23571,12,NA
23572,12,9
23573,17,NA
23574,12,1
23575,9,9
23576,12,NA
23577,12,10
23578,12,NA
23579,12,10
23580,10,1
23581,10,1
23582,12,10
23583,12,10
23584,10,10
23585,10,10
23586,10,10
23587,12,NA
23588,8,9
23589,10,10
23590,12,1
23591,10,1
23592,10,10
23593,10,10
23594,12,7
23595,12,10
23596,12,NA
23597,10,10
23598,10,10
23599,12,10
23600,10,10
23601,12,NA
23602,12,10
23603,10,10
23604,10,10
23605,8,NA
23606,10,10
23607,10,10
23608,7,1
23609,4,9
23610,7,1
23611,12,10
23612,12,1
23613,10,10
23614,12,1
23615,10,1
23616,10,7
23617,10,1
23618,12,1
23619,10,10
23620,9,9
23621,12,1
23622,10,1
23623,9,9
23624,10,7
23625,7,1
23626,10,1
23627,12,NA
23628,10,7
23629,12,10
23630,12,NA
23631,7,1
23632,10,10
23633,10,2
23634,9,5
23635,12,9
23636,12,10
23637,10,2
23638,12,7
23639,10,9
23640,8,9
23641,12,10
23642,8,9
23643,7,4
23644,12,10
23645,10,1
23646,12,NA
23647,12,NA
23648,12,1
23649,10,1
23650,12,10
23651,10,2
23652,6,2
23653,10,2
23654,7,1
23655,6,NA
23656,10,1
23657,10,NA
23658,10,1
23659,10,1
23660,10,2
23661,12,9
23662,10,7
23663,10,2
23664,12,7
23665,7,1
23666,10,1
23667,1,7
23668,7,1
23669,10,1
23670,10,2
23671,12,10
23672,8,9
23673,1,7
23674,1,7
23675,1,7
23676,10,2
23677,10,7
23678,10,1
23679,8,7
23680,10,NA
23681,12,10
23682,16,1
23683,7,4
23684,8,7
23685,8,7
23686,10,7
23687,1,7
23688,10,1
23689,10,9
23690,9,5
23691,10,1
23692,1,7
23693,10,1
23694,10,1
23695,10,1
23696,10,10
23697,7,1
23698,8,9
23699,1,7
23700,10,7
23701,7,1
23702,7,1
23703,10,1
23704,12,NA
23705,10,10
23706,8,7
23707,17,NA
23708,12,NA
23709,10,9
23710,10,10
23711,12,10
23712,7,1
23713,10,1
23714,8,9
23715,10,1
23716,10,10
23717,12,1
23718,1,7
23719,6,2
23720,12,1
23721,12,9
23722,8,7
23723,10,7
23724,12,9
23725,10,2
23726,12,10
23727,10,1
23728,12,9
23729,10,10
23730,10,1
23731,10,10
23732,10,7
23733,10,1
23734,1,7
23735,10,1
23736,12,NA
23737,10,1
23738,10,1
23739,10,7
23740,10,10
23741,1,9
23742,10,1
23743,12,NA
23744,10,7
23745,10,10
23746,10,10
23747,10,7
23748,10,10
23749,10,1
23750,7,NA
23751,10,7
23752,12,9
23753,10,10
23754,10,7
23755,10,7
23756,10,1
23757,7,1
23758,12,1
23759,9,7
23760,9,9
23761,10,10
23762,10,7
23763,12,10
23764,10,2
23765,10,2
23766,10,2
23767,12,1
23768,10,2
23769,10,2
23770,10,1
23771,8,7
23772,10,1
23773,10,2
23774,10,2
23775,9,9
23776,10,10
23777,10,10
23778,10,1
23779,10,10
23780,12,NA
23781,10,10
23782,10,2
23783,9,9
23784,6,2
23785,8,9
23786,8,9
23787,10,9
23788,10,2
23789,10,2
23790,10,2
23791,10,7
23792,8,7
23793,16,NA
23794,10,2
23795,10,10
23796,10,2
23797,9,10
23798,10,2
23799,10,2
23800,10,1
23801,12,10
23802,10,1
23803,8,NA
23804,10,1
23805,10,10
23806,9,9
23807,10,1
23808,9,9
23809,10,10
23810,10,9
23811,17,NA
23812,12,6
23813,10,2
23814,12,9
23815,12,10
23816,10,10
23817,12,9
23818,12,8
23819,12,8
23820,10,1
23821,12,NA
23822,12,9
23823,10,10
23824,9,9
23825,12,NA
23826,12,NA
23827,12,8
23828,12,NA
23829,12,1
23830,10,9
23831,8,7
23832,10,2
23833,12,8
23834,10,7
23835,16,7
23836,10,1
23837,8,7
23838,12,NA
23839,10,10
23840,10,1
23841,17,9
23842,10,10
23843,10,1
23844,10,NA
23845,12,1
23846,10,10
23847,10,10
23848,12,NA
23849,8,7
23850,12,1
23851,8,7
23852,12,NA
23853,12,10
23854,12,10
23855,10,7
23856,10,7
23857,10,1
23858,10,1
23859,10,10
23860,10,1
23861,12,NA
23862,10,1
23863,8,7
23864,12,10
23865,12,9
23866,10,1
23867,12,1
23868,12,9
23869,12,9
23870,12,10
23871,10,1
23872,10,1
23873,10,7
23874,10,1
23875,12,9
23876,10,1
23877,10,1
23878,12,1
23879,10,1
23880,12,NA
23881,12,10
23882,10,2
23883,10,1
23884,10,7
23885,12,10
23886,8,7
23887,10,9
23888,10,7
23889,12,10
23890,10,NA
23891,12,9
23892,10,10
23893,9,7
23894,10,1
23895,10,7
23896,12,1
23897,9,5
23898,12,10
23899,12,10
23900,9,10
23901,10,7
23902,10,10
23903,8,7
23904,10,10
23905,10,4
23906,10,7
23907,12,9
23908,10,1
23909,10,1
23910,12,8
23911,12,10
23912,10,10
23913,12,9
23914,10,9
23915,10,1
23916,10,10
23917,10,10
23918,8,7
23919,8,7
23920,10,1
23921,10,7
23922,10,7
23923,12,8
23924,10,7
23925,10,10
23926,8,7
23927,10,1
23928,10,1
23929,10,10
23930,12,10
23931,9,5
23932,12,9
23933,10,1
23934,10,1
23935,10,1
23936,10,10
23937,10,7
23938,12,9
23939,8,7
23940,12,9
23941,10,2
23942,12,10
23943,12,9
23944,10,1
23945,10,1
23946,12,9
23947,14,NA
23948,10,10
23949,8,7
23950,10,10
23951,6,NA
23952,10,7
23953,12,9
23954,9,NA
23955,10,1
23956,10,1
23957,12,9
23958,10,1
23959,8,9
23960,12,8
23961,10,1
23962,12,9
23963,10,2
23964,8,7
23965,12,9
23966,10,1
23967,10,1
23968,1,7
23969,10,1
23970,10,10
23971,10,1
23972,1,7
23973,12,9
23974,10,1
23975,10,1
23976,12,7
23977,12,9
23978,10,7
23979,12,NA
23980,12,8
23981,10,1
23982,1,7
23983,10,10
23984,10,10
23985,10,10
23986,10,7
23987,10,7
23988,12,NA
23989,10,7
23990,10,10
23991,9,10
23992,8,7
23993,12,1
23994,12,9
23995,8,7
23996,10,1
23997,10,1
23998,12,10
23999,10,10
24000,8,7
24001,12,9
24002,16,3
24003,10,2
24004,12,1
24005,1,7
24006,1,7
24007,15,1
24008,8,7
24009,10,1
24010,10,1
24011,10,1
24012,10,7
24013,10,1
24014,10,10
24015,8,9
24016,8,7
24017,12,10
24018,10,1
24019,8,7
24020,12,9
24021,10,1
24022,12,9
24023,10,10
24024,9,1
24025,10,7
24026,10,1
24027,10,7
24028,10,1
24029,10,1
24030,12,NA
24031,12,9
24032,10,1
24033,12,9
24034,10,1
24035,12,1
24036,10,7
24037,9,NA
24038,10,1
24039,1,7
24040,10,1
24041,12,10
24042,10,10
24043,8,7
24044,10,7
24045,10,1
24046,10,10
24047,10,1
24048,8,7
24049,12,9
24050,12,9
24051,10,1
24052,10,1
24053,10,1
24054,8,7
24055,10,7
24056,12,1
24057,10,7
24058,1,7
24059,12,9
24060,10,1
24061,8,7
24062,12,10
24063,7,NA
24064,10,10
24065,10,10
24066,12,1
24067,12,1
24068,12,9
24069,12,1
24070,12,10
24071,8,7
24072,12,1
24073,12,8
24074,1,7
24075,12,8
24076,12,9
24077,12,9
24078,8,7
24079,12,7
24080,10,1
24081,8,7
24082,12,9
24083,12,9
24084,12,1
24085,12,10
24086,12,10
24087,12,NA
24088,10,NA
24089,12,1
24090,12,10
24091,12,9
24092,12,1
24093,8,7
24094,10,7
24095,12,10
24096,10,1
24097,10,10
24098,10,1
24099,10,10
24100,12,9
24101,12,10
24102,12,10
24103,9,9
24104,8,7
24105,10,NA
24106,9,9
24107,10,2
24108,12,1
24109,12,10
24110,10,1
24111,9,9
24112,8,7
24113,10,10
24114,12,1
24115,10,2
24116,10,7
24117,12,7
24118,1,7
24119,1,7
24120,12,9
24121,10,10
24122,12,9
24123,12,9
24124,12,1
24125,12,NA
24126,12,10
24127,12,9
24128,8,7
24129,12,1
24130,10,NA
24131,12,10
24132,1,7
24133,12,9
24134,12,NA
24135,12,9
24136,12,9
24137,8,7
24138,10,10
24139,12,10
24140,12,9
24141,12,9
24142,12,7
24143,12,1
24144,8,7
24145,2,9
24146,1,7
24147,10,7
24148,1,7
24149,12,9
24150,10,1
24151,12,7
24152,12,9
24153,12,10
24154,12,1
24155,12,9
24156,12,9
24157,12,9
24158,12,1
24159,12,10
24160,10,1
24161,12,9
24162,12,9
24163,8,9
24164,10,NA
24165,12,9
24166,12,10
24167,10,1
24168,10,1
24169,1,7
24170,12,10
24171,12,1
24172,10,1
24173,10,1
24174,10,7
24175,12,NA
24176,12,1
24177,12,9
24178,12,10
24179,12,9
24180,12,10
24181,10,1
24182,12,9
24183,1,7
24184,10,1
24185,12,7
24186,8,7
24187,12,9
24188,12,9
24189,10,1
24190,12,9
24191,12,NA
24192,10,1
24193,12,9
24194,12,10
24195,12,10
24196,12,8
24197,12,1
24198,1,7
24199,10,2
24200,12,9
24201,8,7
24202,12,9
24203,12,9
24204,1,7
24205,12,9
24206,8,7
24207,10,10
24208,10,1
24209,12,9
24210,9,7
24211,8,7
24212,12,10
24213,10,7
24214,12,1
24215,12,9
24216,12,10
24217,12,10
24218,1,7
24219,10,1
24220,10,9
24221,8,7
24222,12,9
24223,8,NA
24224,12,10
24225,12,9
24226,12,NA
24227,12,9
24228,12,9
24229,10,1
24230,7,1
24231,10,9
24232,12,9
24233,12,9
24234,12,1
24235,10,1
24236,10,1
24237,10,7
24238,8,7
24239,12,10
24240,12,10
24241,7,1
24242,12,9
24243,10,1
24244,12,9
24245,12,9
24246,8,7
24247,17,9
24248,10,1
24249,8,7
24250,8,NA
24251,12,9
24252,12,10
24253,8,7
24254,12,10
24255,12,9
24256,12,NA
24257,5,NA
24258,5,NA
24259,10,1
24260,12,1
24261,12,9
24262,12,9
24263,8,NA
24264,12,8
24265,8,NA
24266,12,9
24267,8,7
24268,12,1
24269,12,1
24270,5,NA
24271,12,NA
24272,12,9
24273,10,1
24274,12,9
24275,12,9
24276,12,10
24277,12,9
24278,12,7
24279,12,9
24280,12,9
24281,12,10
24282,12,10
24283,12,5
24284,8,7
24285,8,7
24286,8,NA
24287,12,9
24288,9,9
24289,12,NA
24290,12,9
24291,12,NA
24292,12,10
24293,8,7
24294,12,10
24295,7,NA
24296,12,9
24297,10,9
24298,5,6
24299,12,9
24300,12,10
24301,12,1
24302,8,7
24303,12,9
24304,12,9
24305,12,1
24306,12,10
24307,12,9
24308,8,NA
24309,12,10
24310,12,NA
24311,12,10
24312,12,2
24313,10,1
24314,8,8
24315,12,NA
24316,12,9
24317,10,1
24318,12,9
24319,12,1
24320,8,NA
24321,8,NA
24322,12,7
24323,12,9
24324,12,8
24325,8,NA
24326,12,7
24327,1,7
24328,12,10
24329,12,10
24330,12,1
24331,8,NA
24332,16,NA
24333,12,1
24334,12,10
24335,8,NA
